numParticles,clusterRadius
760,44
770,45
780,45
790,46
800,46
810,46
820,46
830,46
840,47
850,48
860,48
870,49
880,49
890,49
900,49
910,49
920,49
930,49
940,49
950,50
960,50
970,51
980,51
990,51
1000,51
10,3
20,5
30,7
40,9
50,10
60,10
70,12
80,12
90,12
100,13
110,13
120,14
130,14
140,16
150,16
160,16
170,18
180,18
190,19
200,20
210,20
220,21
230,22
240,22
250,22
260,22
270,24
280,24
290,24
300,24
310,26
320,27
330,28
340,29
350,29
360,29
370,30
380,30
390,30
400,31
410,31
420,33
430,33
440,35
450,35
460,36
470,36
480,36
490,36
500,36
510,36
520,37
530,37
540,37
550,37
560,37
570,38
580,38
590,39
600,40
610,41
620,41
630,42
640,43
650,43
660,45
670,45
680,45
690,45
700,46
710,46
720,47
730,47
740,47
750,47
760,47
770,47
780,48
790,48
800,48
810,49
820,49
830,49
840,50
850,52
860,53
870,53
880,53
890,53
900,54
910,54
920,55
930,55
940,55
950,56
960,57
970,58
980,58
990,60
1000,60
10,2
20,4
30,6
40,7
50,8
60,9
70,10
80,11
90,12
100,13
110,13
120,14
130,16
140,18
150,19
160,19
170,19
180,20
190,21
200,21
210,22
220,23
230,25
240,25
250,26
260,26
270,26
280,26
290,26
300,27
310,28
320,29
330,29
340,29
350,30
360,30
370,31
380,31
390,31
400,32
410,33
420,33
430,33
440,34
450,34
460,36
470,36
480,36
490,36
500,37
510,37
520,37
530,37
540,37
550,38
560,38
570,38
580,38
590,39
600,40
610,40
620,41
630,41
640,42
650,43
660,43
670,44
680,44
690,44
700,44
710,44
720,44
730,44
740,44
750,45
760,45
770,45
780,45
790,46
800,46
810,46
820,46
830,46
840,46
850,46
860,46
870,46
880,47
890,47
900,47
910,47
920,47
930,49
940,49
950,50
960,50
970,50
980,50
990,50
1000,51
10,3
20,4
30,8
40,10
50,11
60,12
70,14
80,15
90,15
100,17
110,18
120,19
130,21
140,22
150,22
160,23
170,23
180,24
190,24
200,24
210,25
220,25
230,26
240,26
250,27
260,29
270,29
280,30
290,30
300,32
310,32
320,32
330,32
340,32
350,33
360,33
370,33
380,33
390,33
400,33
410,33
420,33
430,34
440,35
450,37
460,38
470,39
480,40
490,41
500,42
510,42
520,46
530,47
540,48
550,48
560,49
570,50
580,50
590,50
600,50
610,53
620,53
630,54
640,55
650,55
660,55
670,55
680,56
690,57
700,57
710,57
720,57
730,58
740,59
750,59
760,60
770,61
780,61
790,62
800,62
810,62
820,62
830,62
840,63
850,64
860,65
870,66
880,67
890,68
900,68
910,68
920,68
930,69
940,70
950,72
960,72
970,73
980,73
990,73
1000,73
